name,addr,city,phone,type,class
"the bacchanal","3570 las vegas blvd. s","las vegas","702/731-7525","only in las vegas",449
"venetian","3713 w. sahara ave.","las vegas","702/876-4190","italian",450
"viva mercado's","6182 w. flamingo rd.","las vegas","702/871-8826","mexican",451
"yolie's","3900 paradise rd.","las vegas","702/794-0700","steak houses",452
"2223","2223 market st.","san francisco","415/431-0692","american",453
"acquarello","1722 sacramento st.","san francisco","415/567-5432","italian",454
"bardelli's","243 o'farrell st.","san francisco","415/982-0243","old san francisco",455
"betelnut","2030 union st.","san francisco","415/929-8855","asian",456
"bistro roti","155 steuart st.","san francisco","415/495-6500","french",457
"bix","56 gold st.","san francisco","415/433-6300","american",458
"bizou","598 fourth st.","san francisco","415/543-2222","french",459
"buca giovanni","800 greenwich st.","san francisco","415/776-7766","italian",460
"cafe adriano","3347 fillmore st.","san francisco","415/474-4180","italian",461
"cafe marimba","2317 chestnut st.","san francisco","415/776-1506","mexican/latin american/spanish",462
"california culinary academy","625 polk st.","san francisco","415/771-3500","french",463
"capp's corner","1600 powell st.","san francisco","415/989-2589","italian",464
"carta","1772 market st.","san francisco","415/863-3516","american",465
"chevys","4th and howard sts.","san francisco","415/543-8060","mexican/latin american/spanish",466
"cypress club","500 jackson st.","san francisco","415/296-8555","american",467
"des alpes","732 broadway","san francisco","415/788-9900","french",468
"faz","161 sutter st.","san francisco","415/362-0404","greek and middle eastern",469
"fog city diner","1300 battery st.","san francisco","415/982-2000","american",470
"garden court","market and new montgomery sts.","san francisco","415/546-5011","old san francisco",471
"gaylord's","ghirardelli sq.","san francisco","415/771-8822","asian",472
"grand cafe hotel monaco","501 geary st.","san francisco","415/292-0101","american",473
"greens","bldg. a fort mason","san francisco","415/771-6222","vegetarian",474
"harbor village","4 embarcadero center","san francisco","415/781-8833","asian",475
"harris'","2100 van ness ave.","san francisco","415/673-1888","steak houses",476
"harry denton's","161 steuart st.","san francisco","415/882-1333","american",477
"hayes street grill","320 hayes st.","san francisco","415/863-5545","seafood",478
"helmand","430 broadway","san francisco","415/362-0641","greek and middle eastern",479
"hong kong flower lounge","5322 geary blvd.","san francisco","415/668-8998","asian",480
"hong kong villa","2332 clement st.","san francisco","415/752-8833","asian",481
"hyde street bistro","1521 hyde st.","san francisco","415/441-7778","italian",482
"il fornaio levi's plaza","1265 battery st.","san francisco","415/986-0100","italian",483
"izzy's steak & chop house","3345 steiner st.","san francisco","415/563-0487","steak houses",484
"jack's","615 sacramento st.","san francisco","415/986-9854","old san francisco",485
"kabuto sushi","5116 geary blvd.","san francisco","415/752-5652","asian",486
"katia's","600 5th ave.","san francisco","415/668-9292","",487
"kuleto's","221 powell st.","san francisco","415/397-7720","italian",488
"kyo-ya. sheraton palace hotel","2 new montgomery st.  at market st.","san francisco","415/546-5000","asian",489
"l'osteria del forno","519 columbus ave.","san francisco","415/982-1124","italian",490
"le central","453 bush st.","san francisco","415/391-2233","french",491
"le soleil","133 clement st.","san francisco","415/668-4848","asian",492
"macarthur park","607 front st.","san francisco","415/398-5700","american",493
"manora","3226 mission st.","san francisco","415/861-6224","asian",494
"maykadeh","470 green st.","san francisco","415/362-8286","greek and middle eastern",495
"mccormick & kuleto's","ghirardelli sq.","san francisco","415/929-1730","seafood",496
"millennium","246 mcallister st.","san francisco","415/487-9800","vegetarian",497
"moose's","1652 stockton st.","san francisco","415/989-7800","mediterranean",498
"north india","3131 webster st.","san francisco","415/931-1556","asian",499
"one market","1 market st.","san francisco","415/777-5577","american",500
"oritalia","1915 fillmore st.","san francisco","415/346-1333","italian",501
"pacific pan pacific hotel","500 post st.","san francisco","415/929-2087","french",502
"palio d'asti","640 sacramento st.","san francisco","415/395-9800","italian",503
"pane e vino","3011 steiner st.","san francisco","415/346-2111","italian",504
"pastis","1015 battery st.","san francisco","415/391-2555","french",505
"perry's","1944 union st.","san francisco","415/922-9022","american",506
"r&g lounge","631 b kearny st.","san francisco","415/982-7877","or 415/982-3811 asian",507
"rubicon","558 sacramento st.","san francisco","415/434-4100","american",508
"rumpus","1 tillman pl.","san francisco","415/421-2300","american",509
"sanppo","1702 post st.","san francisco","415/346-3486","asian",510
"scala's bistro","432 powell st.","san francisco","415/395-8555","italian",511
"south park cafe","108 south park","san francisco","415/495-7275","french",512
"splendido embarcadero","4","san francisco","415/986-3222","mediterranean",513
"stars","150 redwood alley","san francisco","415/861-7827","american",514
"stars cafe","500 van ness ave.","san francisco","415/861-4344","american",515
"stoyanof's cafe","1240 9th ave.","san francisco","415/664-3664","greek and middle eastern",516
"straits cafe","3300 geary blvd.","san francisco","415/668-1783","asian",517
"suppenkuche","601 hayes st.","san francisco","415/252-9289","russian/german",518
"tadich grill","240 california st.","san francisco","415/391-2373","seafood",519
"the heights","3235 sacramento st.","san francisco","415/474-8890","french",520
"thepin","298 gough st.","san francisco","415/863-9335","asian",521
"ton kiang","3148 geary blvd.","san francisco","415/752-4440","asian",522
"vertigo","600 montgomery st.","san francisco","415/433-7250","mediterranean",523
"vivande porta via","2125 fillmore st.","san francisco","415/346-4430","italian",524
"vivande ristorante","670 golden gate ave.","san francisco","415/673-9245","italian",525
"world wrapps","2257 chestnut st.","san francisco","415/563-9727","american",526
"wu kong","101 spear st.","san francisco","415/957-9300","asian",527
"yank sing","427 battery st.","san francisco","415/541-4949","asian",528
"yaya cuisine","1220 9th ave.","san francisco","415/566-6966","greek and middle eastern",529
"yoyo tsumami bistro","1611 post st.","san francisco","415/922-7788","french",530
"zarzuela","2000 hyde st.","san francisco","415/346-0800","mexican/latin american/spanish",531
"zuni cafe & grill","1658 market st.","san francisco","415/552-2522","mediterranean",532
"apple pan  the","10801 w. pico blvd.","west la","[phone]","american",534
"asahi ramen","2027 sawtelle blvd.","west la","[phone]","noodle shops",535
"baja fresh","3345 kimber dr.","westlake village","[phone]","mexican",536
"belvedere  the","9882 little santa monica blvd.","beverly hills","[phone]","pacific new wave",537
"benita's frites","1433 third st. promenade","santa monica","[phone]","fast food",538
"bernard's","515 s. olive st.","los angeles","[phone]","continental",539
"bistro 45","45 s. mentor ave.","pasadena","[phone]","californian",540
"brent's deli","19565 parthenia ave.","northridge","[phone]","delis",541
"brighton coffee shop","9600 brighton way","beverly hills","[phone]","coffee shops",542
"bristol farms market cafe","1570 rosecrans ave. s.","pasadena","[phone]","californian",543
"bruno's","3838 centinela ave.","mar vista","[phone]","italian",544
"cafe '50s","838 lincoln blvd.","venice","[phone]","american",545
"cafe blanc","9777 little santa monica blvd.","beverly hills","[phone]","pacific new wave",546
"cassell's","3266 w. sixth st.","la","[phone]","hamburgers",547
"chez melange","1716 pch","redondo beach","[phone]","eclectic",548
"diaghilev","1020 n. san vicente blvd.","w. hollywood","[phone]","russian",549
"don antonio's","1136 westwood blvd.","westwood","[phone]","italian",550
"duke's","8909 sunset blvd.","w. hollywood","[phone]","coffee shops",551
"falafel king","1059 broxton ave.","westwood","[phone]","middle eastern",552
"feast from the east","1949 westwood blvd.","west la","[phone]","chinese",553
"gumbo pot  the","6333 w. third st.","la","[phone]","cajun/creole",554
"hollywood hills coffee shop","6145 franklin ave.","hollywood","[phone]","coffee shops",555
"indo cafe","10428 1/2 national blvd.","la","[phone]","indonesian",556
"jan's family restaurant","8424 beverly blvd.","la","[phone]","coffee shops",557
"jiraffe","502 santa monica blvd","santa monica","[phone]","californian",558
"jody maroni's sausage kingdom","2011 ocean front walk","venice","[phone]","hot dogs",559
"joe's","1023 abbot kinney blvd.","venice","[phone]","american (new)",560
"john o'groats","10516 w. pico blvd.","west la","[phone]","coffee shops",561
"johnnie's pastrami","4017 s. sepulveda blvd.","culver city","[phone]","delis",562
"johnny reb's southern smokehouse","4663 long beach blvd.","long beach","[phone]","southern/soul",563
"johnny rockets (la)","7507 melrose ave.","la","[phone]","american",564
"killer shrimp","4000 colfax ave.","studio city","[phone]","seafood",565
"kokomo cafe","6333 w. third st.","la","[phone]","american",566
"koo koo roo","8393 w. beverly blvd.","la","[phone]","chicken",567
"la cachette","10506 little santa monica blvd.","century city","[phone]","french (new)",568
"la salsa (la)","22800 pch","malibu","[phone]","mexican",569
"la serenata de garibaldi","1842 e. first","st. boyle hts.","[phone]","mexican/tex-mex",570
"langer's","704 s. alvarado st.","la","[phone]","delis",571
"local nochol","30869 thousand oaks blvd.","westlake village","[phone]","health food",572
"main course  the","10509 w. pico blvd.","rancho park","[phone]","american",573
"mani's bakery & espresso bar","519 s. fairfax ave.","la","[phone]","desserts",574
"martha's","22nd street grill 25 22nd","st. hermosa beach","[phone]","american",575
"maxwell's cafe","13329 washington blvd.","marina del rey","[phone]","american",576
"michael's (los angeles)","1147 third st.","santa monica","[phone]","californian",577
"mishima","8474 w. third st.","la","[phone]","noodle shops",578
"mo better meatty meat","7261 melrose ave.","la","[phone]","hamburgers",579
"mulberry st.","17040 ventura blvd.","encino","[phone]","pizza",580
"ocean park cafe","3117 ocean park blvd.","santa monica","[phone]","american",581
"ocean star","145 n. atlantic blvd.","monterey park","[phone]","seafood",582
"original pantry bakery","875 s. figueroa st. downtown","la","[phone]","diners",583
"parkway grill","510 s. arroyo pkwy.","pasadena","[phone]","californian",584
"pho hoa","642 broadway","chinatown","[phone]","vietnamese",585
"pink's famous chili dogs","709 n. la brea ave.","la","[phone]","hot dogs",586
"poquito mas","2635 w. olive ave.","burbank","[phone]","mexican",587
"r-23","923 e. third st.","los angeles","[phone]","japanese",588
"rae's","2901 pico blvd.","santa monica","[phone]","diners",589
"rubin's red hots","15322 ventura blvd.","encino","[phone]","hot dogs",590
"ruby's (la)","45 s. fair oaks ave.","pasadena","[phone]","diners",591
"russell's burgers","1198 pch","seal beach","[phone]","hamburgers",592
"ruth's chris steak house (los angeles)","224 s. beverly dr.","beverly hills","[phone]","steakhouses",593
"shiro","1505 mission st. s.","pasadena","[phone]","pacific new wave",594
"sushi nozawa","11288 ventura blvd.","studio city","[phone]","japanese",595
"sweet lady jane","8360 melrose ave.","la","[phone]","desserts",596
"taiko","11677 san vicente blvd.","brentwood","[phone]","noodle shops",597
"tommy's","2575 beverly blvd.","la","[phone]","hamburgers",598
"uncle bill's pancake house","1305 highland ave.","manhattan beach","[phone]","diners",599
"water grill","544 s. grand ave.","los angeles","[phone]","seafood",600
"zankou chicken","1415 e. colorado st.","glendale","[phone]","middle eastern",601
"afghan kebab house","764 ninth ave.","new york city","[phone]","afghan",602
"arcadia","21 e. 62nd st.","new york city","[phone]","american (new)",603
"benny's burritos","93 ave. a","new york city","[phone]","mexican",604
"cafe con leche","424 amsterdam ave.","new york city","[phone]","cuban",605
"corner bistro","331 w. fourth st.","new york city","[phone]","hamburgers",606
"cucina della fontana","368 bleecker st.","new york city","[phone]","italian",607
"cucina di pesce","87 e. fourth st.","new york city","[phone]","seafood",608
"darbar","44 w. 56th st.","new york city","[phone]","indian",609
"ej's luncheonette","432 sixth ave.","new york city","[phone]","diners",610
"edison cafe","228 w. 47th st.","new york city","[phone]","diners",611
"elias corner","24-02 31st st.","queens","[phone]","greek",612
"good enough to eat","483 amsterdam ave.","new york city","[phone]","american",613
"gray's papaya","2090 broadway","new york city","[phone]","hot dogs",614
"il mulino","86 w. third st.","new york city","[phone]","italian",615
"jackson diner","37-03 74th st.","queens","[phone]","indian",616
"joe's shanghai","9 pell st.","queens","[phone]","chinese",617
"john's pizzeria","48 w. 65th st.","new york city","[phone]","pizza",618
"kelley & ping","127 greene st.","new york city","[phone]","pan-asian",619
"kiev","117 second ave.","new york city","[phone]","ukrainian",620
"kuruma zushi","2nd fl.","new york city","[phone]","japanese",621
"la caridad","2199 broadway","new york city","[phone]","cuban",622
"la grenouille","3 e. 52nd st.","new york city","[phone]","french (classic)",623
"lemongrass grill","61a seventh ave.","brooklyn","[phone]","thai",624
"lombardi's","32 spring st.","new york city","[phone]","pizza",625
"marnie's noodle shop","466 hudson st.","new york city","[phone]","asian",626
"menchanko-tei","39 w. 55th st.","new york city","[phone]","japanese",627
"mitali east-west","296 bleecker st.","new york city","[phone]","indian",628
"monsoon (ny)","435 amsterdam ave.","new york city","[phone]","thai",629
"moustache","405 atlantic ave.","brooklyn","[phone]","middle eastern",630
"nobu","105 hudson st.","new york city","[phone]","japanese",631
"one if by land  tibs","17 barrow st.","new york city","[phone]","continental",632
"oyster bar","lower level","new york city","[phone]","seafood",633
"palm","837 second ave.","new york city","[phone]","steakhouses",634
"palm too","840 second ave.","new york city","[phone]","steakhouses",635
"patsy's pizza","19 old fulton st.","brooklyn","[phone]","pizza",636
"peter luger steak house","178 broadway","brooklyn","[phone]","steakhouses",637
"rose of india","308 e. sixth st.","new york city","[phone]","indian",638
"sam's noodle shop","411 third ave.","new york city","[phone]","chinese",639
"sarabeth's","1295 madison ave.","new york city","[phone]","american",640
"sparks steak house","210 e. 46th st.","new york city","[phone]","steakhouses",641
"stick to your ribs","5-16 51st ave.","queens","[phone]","bbq",642
"sushisay","38 e. 51st st.","new york city","[phone]","japanese",643
"sylvia's","328 lenox ave.","new york city","[phone]","southern/soul",644
"szechuan hunan cottage","1588 york ave.","new york city","[phone]","chinese",645
"szechuan kitchen","1460 first ave.","new york city","[phone]","chinese",646
"teresa's","80 montague st.","queens","[phone]","polish",647
"thai house cafe","151 hudson st.","new york city","[phone]","thai",648
"thailand restaurant","106 bayard st.","new york city","[phone]","thai",649
"veselka","144 second ave.","new york city","[phone]","ukrainian",650
"westside cottage","689 ninth ave.","new york city","[phone]","chinese",651
"windows on the world","107th fl.","new york city","[phone]","eclectic",652
"wollensky's grill","205 e. 49th st.","new york city","[phone]","steakhouses",653
"yama","122 e. 17th st.","new york city","[phone]","japanese",654
"zarela","953 second ave.","new york city","[phone]","mexican",655
"andre's french restaurant","401 s. 6th st.","las vegas","[phone]","french (classic)",656
"buccaneer bay club","3300 las vegas blvd. s.","las vegas","[phone]","continental",657
"buzio's in the rio","3700 w. flamingo rd.","las vegas","[phone]","seafood",658
"emeril's new orleans fish house","3799 las vegas blvd. s.","las vegas","[phone]","seafood",659
"fiore rotisserie & grille","3700 w. flamingo rd.","las vegas","[phone]","italian",660
"hugo's cellar","202 e. fremont st.","las vegas","[phone]","continental",661
"madame ching's","3300 las vegas blvd. s.","las vegas","[phone]","asian",662
"mayflower cuisinier","4750 w. sahara ave.","las vegas","[phone]","chinese",663
"michael's (las vegas)","3595 las vegas blvd. s.","las vegas","[phone]","continental",664
"monte carlo","3145 las vegas blvd. s.","las vegas","[phone]","french (new)",665
"moongate","3400 las vegas blvd. s.","las vegas","[phone]","chinese",666
"morton's of chicago (las vegas)","3200 las vegas blvd. s.","las vegas","[phone]","steakhouses",667
"nicky blair's","3925 paradise rd.","las vegas","[phone]","italian",668
"piero's restaurant","355 convention center dr.","las vegas","[phone]","italian",669
"spago (las vegas)","3500 las vegas blvd. s.","las vegas","[phone]","californian",670
"steakhouse  the","128 e. fremont st.","las vegas","[phone]","steakhouses",671
"stefano's","129 fremont st.","las vegas","[phone]","italian",672
"sterling brunch","3645 las vegas blvd. s.","las vegas","[phone]","eclectic",673
"tre visi","3799 las vegas blvd. s.","las vegas","[phone]","italian",674
"103 west","103 w. paces ferry rd.","atlanta","[phone]","continental",675
"alon's at the terrace","659 peachtree st.","atlanta","[phone]","sandwiches",676
"baker's cajun cafe","1134 euclid ave.","atlanta","[phone]","cajun/creole",677
"barbecue kitchen","1437 virginia ave.","atlanta","[phone]","bbq",678
"bistro  the","56 e. andrews dr. nw","atlanta","[phone]","french bistro",679
"bobby & june's kountry kitchen","375 14th st.","atlanta","[phone]","southern/soul",680
"bradshaw's restaurant","2911 s. pharr court","atlanta","[phone]","southern/soul",681
"brookhaven cafe","4274 peachtree rd.","atlanta","[phone]","vegetarian",682
"cafe sunflower","5975 roswell rd.","atlanta","[phone]","health food",683
"canoe","4199 paces ferry rd.","atlanta","[phone]","american (new)",684
"carey's","1021 cobb pkwy. se","marietta","[phone]","hamburgers",685
"carey's corner","1215 powers ferry rd.","marietta","[phone]","hamburgers",686
"chops","70 w. paces ferry rd.","atlanta","[phone]","steakhouses",687
"chopstix","4279 roswell rd.","atlanta","[phone]","chinese",688
"deacon burton's soulfood restaurant","1029 edgewood ave. se","atlanta","[phone]","southern/soul",689
"eats","600 ponce de leon ave.","atlanta","[phone]","italian",690
"flying biscuit  the","1655 mclendon ave.","atlanta","[phone]","eclectic",691
"frijoleros","1031 peachtree st. ne","atlanta","[phone]","tex-mex",692
"greenwood's","1087 green st.","roswell","[phone]","southern/soul",693
"harold's barbecue","171 mcdonough blvd.","atlanta","[phone]","bbq",694
"havana sandwich shop","2905 buford hwy.","atlanta","[phone]","cuban",695
"house of chan","2469 cobb pkwy.","smyrna","[phone]","chinese",696
"indian delights","3675 satellite blvd.","duluth","[phone]","indian",697
"java jive","790 ponce de leon ave.","atlanta","[phone]","coffee shops",698
"johnny rockets (at)","2970 cobb pkwy.","atlanta","[phone]","american",699
"kalo's coffee house","1248 clairmont rd.","decatur","[phone]","coffeehouses",700
"la fonda latina","4427 roswell rd.","atlanta","[phone]","spanish",701
"lettuce souprise you (at)","3525 mall blvd.","duluth","[phone]","cafeterias",702
"majestic","1031 ponce de leon ave.","atlanta","[phone]","diners",703
"morton's of chicago (atlanta)","303 peachtree st. ne","atlanta","[phone]","steakhouses",704
"my thai","1248 clairmont rd.","atlanta","[phone]","thai",705
"nava","3060 peachtree rd.","atlanta","[phone]","southwestern",706
"nuevo laredo cantina","1495 chattahoochee ave. nw","atlanta","[phone]","mexican",707
"original pancake house (at)","4330 peachtree rd.","atlanta","[phone]","american",708
"palm  the (atlanta)","3391 peachtree rd. ne","atlanta","[phone]","steakhouses",709
"rainbow restaurant","2118 n. decatur rd.","decatur","[phone]","vegetarian",710
"ritz-carlton cafe (atlanta)","181 peachtree st.","atlanta","[phone]","american (new)",711
"riviera","519 e. paces ferry rd.","atlanta","[phone]","mediterranean",712
"silver skillet  the","200 14th st. nw","atlanta","[phone]","coffee shops",713
"soto","3330 piedmont rd.","atlanta","[phone]","japanese",714
"thelma's kitchen","764 marietta st. nw","atlanta","[phone]","cafeterias",715
"tortillas","774 ponce de leon ave. ne","atlanta","[phone]","tex-mex",716
"van gogh's restaurant & bar","70 w. crossville rd.","roswell","[phone]","american (new)",717
"veggieland","220 sandy springs circle","atlanta","[phone]","vegetarian",718
"white house restaurant","3172 peachtree rd. ne","atlanta","[phone]","diners",719
"zab-e-lee","4837 old national hwy.","college park","[phone]","thai",720
"bill's place","2315 clement st.","san francisco","[phone]","hamburgers",721
"cafe flore","2298 market st.","san francisco","[phone]","californian",722
"caffe greco","423 columbus ave.","san francisco","[phone]","continental",723
"campo santo","240 columbus ave.","san francisco","[phone]","mexican",724
"cha cha cha's","1805 haight st.","san francisco","[phone]","caribbean",725
"doidge's","2217 union st.","san francisco","[phone]","american",726
"dottie's true blue cafe","522 jones st.","san francisco","[phone]","diners",727
"dusit thai","3221 mission st.","san francisco","[phone]","thai",728
"ebisu","1283 ninth ave.","san francisco","[phone]","japanese",729
"emerald garden restaurant","1550 california st.","san francisco","[phone]","vietnamese",730
"eric's chinese restaurant","1500 church st.","san francisco","[phone]","chinese",731
"hamburger mary's","1582 folsom st.","san francisco","[phone]","hamburgers",732
"kelly's on trinity","333 bush st.","san francisco","[phone]","californian",733
"la cumbre","515 valencia st.","san francisco","[phone]","mexican",734
"la mediterranee","288 noe st.","san francisco","[phone]","mediterranean",735
"la taqueria","2889 mission st.","san francisco","[phone]","mexican",736
"mario's bohemian cigar store cafe","2209 polk st.","san francisco","[phone]","italian",737
"marnee thai","2225 irving st.","san francisco","[phone]","thai",738
"mel's drive-in","3355 geary st.","san francisco","[phone]","hamburgers",739
"mo's burgers","1322 grant st.","san francisco","[phone]","hamburgers",740
"phnom penh cambodian restaurant","631 larkin st.","san francisco","[phone]","cambodian",741
"roosevelt tamale parlor","2817 24th st.","san francisco","[phone]","mexican",742
"sally's cafe & bakery","300 de haro st.","san francisco","[phone]","american",743
"san francisco bbq","1328 18th st.","san francisco","[phone]","thai",744
"slanted door","584 valencia st.","san francisco","[phone]","vietnamese",745
"swan oyster depot","1517 polk st.","san francisco","[phone]","seafood",746
"thep phanom","400 waller st.","san francisco","[phone]","thai",747
"ti couz","3108 16th st.","san francisco","[phone]","french",748
"trio cafe","1870 fillmore st.","san francisco","[phone]","american",749
"tu lan","8 sixth st.","san francisco","[phone]","vietnamese",750
"vicolo pizzeria","201 ivy st.","san francisco","[phone]","pizza",751
"wa-ha-ka oaxaca mexican grill","2141 polk st.","san francisco","[phone]","mexican",752